,E,0.013,0.019,0.025,0.023,0.017,0.013,0.014,0.011,0.01,0.015,0.017,0.016,"Blank Read 1:600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F,0.016,0.014,0.021,0.019,0.016,0.016,0.016,0.015,0.014,0.01,0.017,0.011,"Blank Read 1:600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G,0.014,0.016,0.012,0.014,0.015,0.015,0.009,0.015,0.013,0.014,0.01,0.02,"Blank Read 1:600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H,0,0.004,-0.004,-0.001,0,0,0,-0.004,0.001,0.001,0.004,-0.001,"Blank Read 1:600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Blank Read 2:600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,
,00:29:10,0.032,0.028,0.03,0.03,0.024,0.026,0.022,0.024,0.019,0.023,0.02,0.019,0.03,0.029,0.045,0.027,0.034,0.025,0.027,0.02,0.025,0.02,0.022,0.024,0.027,0.027,0.026,0.026,0.028,0.03,0.026,0.021,0.019,0.022,0.02,0.015,0.026,0.021,0.025,0.023,0.026,0.02,0.03,0.022,0.026,0.027,0.023,0.027,0.035,0.031,0.034,0.03,0.026,0.026,0.025,0.019,0.018,0.022,0.022,0.024,0.027,0.026,0.034,0.031,0.029,0.027,0.024,0.024,0.025,0.02,0.025,0.018,0.028,0.032,0.03,0.023,0.025,0.026,0.017,0.02,0.023,0.022,0.016,0.025,-0.001,0.004,-0.004,-0.002,0.002,0,0,-0.004,0.002,0,0.003,-0.002,
,00:59:10,0.071,0.064,0.065,0.071,0.059,0.061,0.057,0.057,0.051,0.051,0.044,0.047,0.065,0.07,0.082,0.055,0.067,0.057,0.063,0.05,0.063,0.047,0.05,0.065,0.066,0.068,0.065,0.071,0.068,0.081,0.056,0.046,0.049,0.045,0.042,0.04,0.045,0.049,0.043,0.053,0.053,0.052,0.059,0.057,0.061,0.054,0.054,0.065,0.1,0.065,0.068,0.058,0.065,0.072,0.06,0.049,0.045,0.05,0.043,0.053,0.057,0.06,0.076,0.071,0.07,0.069,0.054,0.053,0.06,0.05,0.049,0.043,0.071,0.083,0.074,0.054,0.059,0.06,0.039,0.037,0.046,0.038,0.031,0.036,-0.001,0.004,-0.004,-0.002,0.002,0,0,-0.003,0.002,0.001,0.003,-0.002,
,01:29:10,0.106,0.1,0.101,0.11,0.097,0.099,0.092,0.093,0.084,0.085,0.076,0.079,0.116,0.122,0.132,0.103,0.118,0.106,0.109,0.095,0.111,0.09,0.093,0.111,0.114,0.118,0.116,0.119,0.112,0.128,0.093,0.079,0.082,0.076,0.071,0.073,0.071,0.081,0.069,0.088,0.085,0.09,0.107,0.103,0.105,0.092,0.098,0.111,0.142,0.112,0.117,0.106,0.116,0.119,0.1,0.093,0.088,0.086,0.077,0.096,0.096,0.099,0.117,0.119,0.118,0.113,0.101,0.096,0.104,0.093,0.085,0.083,0.121,0.127,0.124,0.104,0.109,0.111,0.067,0.061,0.074,0.057,0.053,0.052,-0.001,0.004,-0.003,-0.001,0.002,0.001,-0.001,-0.003,0.001,0.001,0.003,-0.003,
,01:59:10,0.132,0.124,0.127,0.136,0.123,0.124,0.117,0.119,0.109,0.112,0.103,0.106,0.154,0.162,0.174,0.138,0.158,0.14,0.144,0.13,0.145,0.12,0.12,0.145,0.149,0.158,0.154,0.155,0.142,0.167,0.12,0.105,0.108,0.101,0.098,0.099,0.095,0.111,0.095,0.119,0.114,0.121,0.139,0.137,0.138,0.119,0.127,0.137,0.187,0.144,0.149,0.143,0.148,0.152,0.124,0.117,0.116,0.108,0.108,0.122,0.124,0.127,0.141,0.147,0.143,0.138,0.129,0.126,0.132,0.117,0.114,0.114,0.158,0.167,0.157,0.135,0.139,0.14,0.093,0.086,0.1,0.079,0.076,0.072,-0.001,0.004,-0.004,-0.001,0.002,0.001,-0.001,-0.003,0.001,0.002,0.003,-0.003,
,02:29:10,0.165,0.156,0.158,0.166,0.15,0.155,0.149,0.15,0.14,0.138,0.128,0.132,0.204,0.215,0.223,0.176,0.204,0.178,0.19,0.173,0.191,0.159,0.153,0.19,0.196,0.209,0.201,0.201,0.185,0.214,0.15,0.132,0.137,0.126,0.121,0.124,0.119,0.139,0.117,0.144,0.139,0.146,0.179,0.175,0.175,0.153,0.159,0.174,0.246,0.184,0.191,0.178,0.19,0.199,0.16,0.151,0.147,0.135,0.136,0.151,0.153,0.159,0.174,0.181,0.175,0.169,0.165,0.16,0.172,0.147,0.144,0.145,0.209,0.222,0.205,0.173,0.176,0.176,0.116,0.109,0.124,0.101,0.098,0.09,-0.001,0.003,-0.004,0,0.002,0.001,-0.001,-0.003,0.001,0.002,0.003,-0.003,
,02:59:10,0.208,0.199,0.201,0.205,0.189,0.195,0.191,0.192,0.18,0.172,0.16,0.166,0.264,0.279,0.271,0.222,0.253,0.221,0.248,0.228,0.248,0.205,0.196,0.245,0.252,0.267,0.257,0.255,0.234,0.268,0.187,0.165,0.175,0.156,0.148,0.153,0.144,0.166,0.14,0.172,0.166,0.174,0.224,0.224,0.225,0.195,0.202,0.221,0.313,0.236,0.245,0.223,0.242,0.254,0.203,0.196,0.188,0.17,0.172,0.188,0.191,0.2,0.218,0.224,0.216,0.208,0.211,0.205,0.222,0.185,0.18,0.183,0.268,0.286,0.264,0.22,0.222,0.225,0.14,0.131,0.149,0.122,0.12,0.109,-0.002,0.003,-0.003,0,0.002,0.002,-0.002,-0.003,0.001,0.002,0.003,-0.003,
,03:29:10,0.263,0.253,0.255,0.255,0.237,0.246,0.244,0.247,0.23,0.214,0.198,0.208,0.336,0.356,0.334,0.274,0.312,0.273,0.318,0.295,0.317,0.26,0.25,0.306,0.32,0.337,0.325,0.322,0.296,0.333,0.236,0.209,0.222,0.193,0.182,0.192,0.169,0.197,0.164,0.202,0.194,0.205,0.289,0.285,0.286,0.246,0.254,0.28,0.392,0.301,0.312,0.279,0.305,0.32,0.264,0.253,0.242,0.21,0.211,0.232,0.24,0.253,0.275,0.278,0.268,0.259,0.269,0.261,0.285,0.234,0.225,0.234,0.344,0.365,0.339,0.281,0.28,0.285,0.167,0.156,0.176,0.145,0.143,0.128,-0.002,0.003,-0.004,0.001,0.003,0.002,-0.002,-0.003,0.001,0.002,0.003,-0.003,
,03:59:10,0.333,0.321,0.322,0.317,0.294,0.308,0.309,0.314,0.294,0.266,0.246,0.261,0.419,0.439,0.411,0.334,0.378,0.333,0.401,0.374,0.396,0.322,0.311,0.376,0.4,0.417,0.404,0.398,0.363,0.405,0.296,0.262,0.282,0.24,0.225,0.239,0.197,0.229,0.191,0.232,0.225,0.238,0.364,0.358,0.361,0.309,0.319,0.351,0.484,0.377,0.391,0.345,0.377,0.396,0.328,0.32,0.306,0.257,0.258,0.283,0.301,0.318,0.344,0.344,0.33,0.321,0.339,0.331,0.356,0.289,0.28,0.29,0.431,0.455,0.424,0.351,0.35,0.356,0.196,0.183,0.207,0.172,0.167,0.15,-0.002,0.002,-0.004,0.001,0.003,0.002,-0.003,-0.004,0.001,0.003,0.003,-0.003,
,04:29:10,0.417,0.405,0.403,0.393,0.366,0.381,0.39,0.397,0.371,0.332,0.307,0.325,0.516,0.533,0.47,0.398,0.445,0.399,0.493,0.464,0.489,0.392,0.38,0.449,0.492,0.509,0.498,0.482,0.441,0.486,0.37,0.331,0.354,0.296,0.277,0.299,0.228,0.267,0.221,0.268,0.259,0.276,0.452,0.446,0.448,0.381,0.392,0.432,0.581,0.468,0.482,0.421,0.462,0.481,0.405,0.397,0.379,0.308,0.312,0.337,0.377,0.396,0.43,0.421,0.407,0.397,0.421,0.41,0.439,0.356,0.344,0.356,0.532,0.558,0.523,0.434,0.431,0.438,0.229,0.213,0.243,0.197,0.192,0.175,-0.002,0.002,-0.004,0.002,0.004,0.003,-0.003,-0.004,0,0.003,0.003,-0.003,
,04:59:10,0.516,0.503,0.499,0.481,0.45,0.468,0.485,0.494,0.463,0.409,0.379,0.401,0.622,0.64,0.586,0.471,0.524,0.472,0.601,0.569,0.593,0.472,0.457,0.533,0.597,0.616,0.603,0.578,0.528,0.575,0.457,0.411,0.441,0.365,0.341,0.368,0.265,0.309,0.256,0.309,0.298,0.316,0.551,0.546,0.546,0.464,0.48,0.524,0.688,0.572,0.59,0.512,0.555,0.573,0.487,0.484,0.465,0.364,0.372,0.396,0.466,0.49,0.527,0.511,0.496,0.485,0.517,0.503,0.532,0.431,0.42,0.43,0.644,0.671,0.634,0.528,0.523,0.531,0.269,0.247,0.284,0.227,0.224,0.201,-0.003,0.002,-0.004,0.002,0.004,0.003,-0.002,-0.004,0,0.003,0.003,-0.003,
,05:29:10,0.629,0.615,0.609,0.582,0.547,0.568,0.595,0.602,0.569,0.5,0.465,0.492,0.737,0.754,0.696,0.55,0.607,0.548,0.711,0.677,0.704,0.55,0.538,0.628,0.71,0.726,0.717,0.679,0.618,0.671,0.558,0.506,0.541,0.445,0.415,0.451,0.304,0.355,0.295,0.351,0.338,0.36,0.661,0.658,0.66,0.557,0.577,0.63,0.811,0.686,0.707,0.612,0.659,0.673,0.582,0.58,0.558,0.426,0.436,0.459,0.57,0.598,0.639,0.614,0.597,0.586,0.625,0.608,0.633,0.517,0.503,0.512,0.766,0.79,0.751,0.628,0.624,0.631,0.312,0.286,0.327,0.26,0.256,0.226,-0.003,0.001,-0.005,0.002,0.005,0.003,-0.003,-0.005,0,0.003,0.003,-0.003,
,05:59:10,0.756,0.739,0.731,0.694,0.654,0.677,0.713,0.725,0.688,0.6,0.562,0.593,0.855,0.876,0.815,0.634,0.695,0.63,0.833,0.801,0.827,0.645,0.634,0.722,0.831,0.845,0.84,0.79,0.716,0.773,0.673,0.613,0.655,0.536,0.504,0.547,0.348,0.408,0.339,0.399,0.385,0.407,0.777,0.778,0.781,0.657,0.685,0.741,0.95,0.812,0.831,0.72,0.772,0.786,0.685,0.687,0.663,0.491,0.505,0.529,0.685,0.716,0.762,0.728,0.708,0.694,0.743,0.725,0.743,0.609,0.597,0.601,0.889,0.912,0.873,0.739,0.734,0.742,0.36,0.329,0.376,0.297,0.291,0.26,-0.003,0.001,-0.005,0.002,0.005,0.003,-0.003,-0.005,0,0.004,0.003,-0.003,
,06:29:10,0.885,0.867,0.857,0.813,0.768,0.794,0.841,0.852,0.811,0.711,0.669,0.71,0.976,0.999,0.939,0.726,0.787,0.716,0.955,0.926,0.954,0.746,0.73,0.837,0.955,0.97,0.965,0.908,0.824,0.891,0.795,0.731,0.777,0.641,0.604,0.653,0.4,0.465,0.388,0.45,0.436,0.459,0.9,0.9,0.905,0.767,0.797,0.858,1.087,0.936,0.956,0.834,0.888,0.904,0.794,0.802,0.776,0.56,0.582,0.604,0.81,0.844,0.891,0.847,0.827,0.813,0.866,0.85,0.863,0.708,0.701,0.693,1.008,1.029,0.993,0.853,0.848,0.855,0.414,0.378,0.431,0.34,0.336,0.295,-0.003,0.001,-0.005,0.003,0.005,0.003,-0.003,-0.004,-0.001,0.004,0.003,-0.003,
,06:59:10,1.022,0.999,0.99,0.938,0.892,0.919,0.974,0.985,0.943,0.832,0.787,0.827,1.09,1.11,1.064,0.821,0.878,0.808,1.075,1.047,1.074,0.867,0.842,0.963,1.074,1.091,1.083,1.029,0.938,1.022,0.925,0.858,0.905,0.751,0.716,0.767,0.454,0.528,0.44,0.508,0.491,0.513,1.017,1.023,1.026,0.881,0.91,0.973,1.201,1.059,1.078,0.95,1,1.021,0.916,0.927,0.893,0.633,0.662,0.68,0.939,0.974,1.024,0.971,0.947,0.936,0.992,0.973,0.99,0.816,0.809,0.8,1.117,1.131,1.105,0.964,0.961,0.967,0.471,0.431,0.491,0.383,0.379,0.333,-0.003,0.001,-0.005,0.003,0.005,0.003,-0.003,-0.005,-0.001,0.004,0.003,-0.003,
,07:29:10,1.152,1.13,1.12,1.059,1.014,1.04,1.105,1.116,1.075,0.954,0.909,0.951,1.19,1.207,1.167,0.916,0.971,0.902,1.174,1.152,1.176,0.993,0.969,1.089,1.179,1.196,1.186,1.139,1.062,1.142,1.054,0.987,1.034,0.868,0.832,0.883,0.512,0.595,0.5,0.567,0.548,0.571,1.127,1.135,1.136,0.992,1.022,1.08,1.298,1.17,1.187,1.063,1.101,1.124,1.044,1.052,1.013,0.716,0.746,0.766,1.069,1.105,1.152,1.091,1.07,1.057,1.113,1.097,1.123,0.939,0.919,0.921,1.212,1.222,1.206,1.068,1.064,1.065,0.532,0.488,0.555,0.43,0.431,0.377,-0.003,0.001,-0.005,0.003,0.005,0.003,-0.003,-0.005,-0.001,0.004,0.003,-0.003,
,07:59:10,1.278,1.257,1.245,1.18,1.133,1.16,1.232,1.242,1.204,1.074,1.035,1.068,1.281,1.292,1.264,1.006,1.061,0.999,1.263,1.243,1.264,1.107,1.091,1.186,1.272,1.282,1.272,1.228,1.174,1.238,1.183,1.115,1.165,0.984,0.95,1.003,0.578,0.667,0.564,0.627,0.607,0.628,1.226,1.234,1.233,1.1,1.121,1.175,1.384,1.263,1.279,1.166,1.19,1.209,1.168,1.167,1.139,0.812,0.836,0.861,1.196,1.23,1.274,1.208,1.188,1.175,1.223,1.209,1.247,1.063,1.037,1.048,1.297,1.305,1.296,1.159,1.157,1.155,0.604,0.553,0.621,0.478,0.484,0.419,-0.004,0.001,-0.005,0.003,0.006,0.003,-0.003,-0.005,-0.001,0.004,0.004,-0.002,
,08:29:10,1.395,1.372,1.364,1.288,1.244,1.267,1.351,1.359,1.324,1.192,1.15,1.185,1.359,1.367,1.343,1.085,1.136,1.081,1.34,1.32,1.342,1.199,1.187,1.272,1.351,1.359,1.347,1.304,1.26,1.317,1.304,1.24,1.288,1.102,1.07,1.125,0.646,0.742,0.631,0.691,0.672,0.688,1.312,1.324,1.318,1.191,1.205,1.256,1.462,1.349,1.357,1.253,1.267,1.289,1.273,1.262,1.244,0.916,0.937,0.962,1.317,1.35,1.389,1.315,1.294,1.283,1.316,1.305,1.346,1.173,1.153,1.168,1.376,1.381,1.375,1.236,1.236,1.234,0.672,0.62,0.693,0.53,0.547,0.465,-0.003,0.001,-0.005,0.003,0.006,0.003,-0.003,-0.005,-0.001,0.004,0.004,-0.002,
,08:59:10,1.497,1.477,1.47,1.379,1.341,1.361,1.457,1.461,1.436,1.299,1.266,1.287,1.432,1.436,1.411,1.155,1.201,1.153,1.413,1.393,1.414,1.274,1.265,1.34,1.423,1.428,1.415,1.374,1.334,1.386,1.42,1.357,1.404,1.217,1.182,1.239,0.72,0.815,0.703,0.756,0.736,0.749,1.391,1.403,1.395,1.273,1.281,1.332,1.531,1.426,1.434,1.325,1.335,1.36,1.359,1.343,1.331,1.017,1.032,1.062,1.427,1.456,1.486,1.403,1.39,1.379,1.397,1.387,1.428,1.258,1.253,1.258,1.454,1.455,1.455,1.308,1.308,1.31,0.744,0.69,0.767,0.586,0.611,0.512,-0.004,0,-0.005,0.003,0.006,0.003,-0.003,-0.005,-0.002,0.004,0.004,-0.002,
,09:29:10,1.585,1.568,1.56,1.46,1.427,1.444,1.549,1.552,1.53,1.394,1.365,1.379,1.498,1.505,1.48,1.217,1.262,1.217,1.482,1.463,1.482,1.347,1.337,1.413,1.488,1.494,1.479,1.44,1.401,1.451,1.518,1.464,1.504,1.324,1.292,1.34,0.793,0.894,0.777,0.825,0.807,0.811,1.465,1.477,1.468,1.345,1.351,1.397,1.595,1.5,1.504,1.393,1.402,1.426,1.436,1.417,1.408,1.11,1.115,1.151,1.522,1.543,1.565,1.48,1.469,1.455,1.47,1.462,1.498,1.34,1.333,1.331,1.527,1.525,1.526,1.377,1.376,1.376,0.819,0.766,0.845,0.64,0.677,0.569,-0.003,0.001,-0.005,0.003,0.006,0.003,-0.003,-0.005,-0.002,0.004,0.004,-0.002,
,09:59:10,1.66,1.644,1.637,1.531,1.501,1.519,1.627,1.63,1.613,1.479,1.455,1.462,1.562,1.564,1.546,1.273,1.32,1.276,1.544,1.527,1.546,1.413,1.405,1.472,1.549,1.555,1.538,1.503,1.461,1.514,1.596,1.552,1.585,1.418,1.387,1.426,0.869,0.973,0.852,0.895,0.877,0.881,1.532,1.544,1.536,1.411,1.414,1.465,1.654,1.567,1.569,1.461,1.465,1.49,1.505,1.484,1.478,1.188,1.187,1.223,1.6,1.615,1.631,1.545,1.536,1.526,1.533,1.528,1.565,1.405,1.401,1.397,1.591,1.59,1.59,1.441,1.439,1.441,0.896,0.841,0.923,0.694,0.741,0.619,-0.004,0,-0.005,0.003,0.006,0.003,-0.003,-0.005,-0.002,0.003,0.005,-0.002,
,10:29:10,1.724,1.712,1.704,1.598,1.567,1.587,1.697,1.699,1.689,1.552,1.532,1.535,1.62,1.623,1.607,1.326,1.373,1.331,1.604,1.588,1.605,1.477,1.472,1.531,1.605,1.61,1.591,1.557,1.519,1.568,1.662,1.626,1.652,1.496,1.472,1.5,0.945,1.051,0.931,0.966,0.949,0.959,1.594,1.606,1.597,1.474,1.479,1.527,1.708,1.63,1.629,1.523,1.526,1.551,1.57,1.548,1.544,1.253,1.251,1.291,1.664,1.677,1.689,1.602,1.596,1.586,1.594,1.589,1.623,1.471,1.47,1.465,1.647,1.65,1.65,1.501,1.498,1.501,0.98,0.916,1.002,0.747,0.81,0.675,-0.004,0,-0.005,0.003,0.006,0.003,-0.004,-0.005,-0.002,0.003,0.005,-0.002,
,10:59:10,1.781,1.77,1.761,1.657,1.628,1.649,1.758,1.758,1.751,1.617,1.599,1.595,1.673,1.676,1.662,1.378,1.424,1.384,1.66,1.643,1.658,1.539,1.532,1.592,1.655,1.659,1.643,1.611,1.574,1.62,1.718,1.687,1.71,1.564,1.544,1.564,1.024,1.13,1.009,1.037,1.018,1.041,1.649,1.661,1.653,1.528,1.535,1.582,1.758,1.686,1.683,1.583,1.583,1.609,1.626,1.607,1.604,1.314,1.31,1.348,1.718,1.731,1.741,1.652,1.649,1.64,1.647,1.645,1.678,1.528,1.527,1.52,1.699,1.702,1.702,1.556,1.554,1.555,1.056,0.995,1.08,0.807,0.883,0.733,-0.004,0,-0.004,0.003,0.006,0.003,-0.003,-0.005,-0.002,0.003,0.005,-0.002,
,11:29:10,1.829,1.823,1.813,1.711,1.684,1.704,1.811,1.812,1.807,1.673,1.66,1.654,1.72,1.726,1.714,1.428,1.474,1.433,1.709,1.694,1.709,1.594,1.591,1.645,1.702,1.704,1.693,1.663,1.627,1.671,1.765,1.739,1.758,1.62,1.603,1.621,1.101,1.205,1.086,1.106,1.085,1.125,1.697,1.71,1.704,1.579,1.589,1.634,1.803,1.737,1.732,1.635,1.636,1.663,1.677,1.66,1.657,1.368,1.364,1.402,1.766,1.778,1.785,1.701,1.697,1.688,1.698,1.696,1.723,1.582,1.582,1.577,1.744,1.751,1.747,1.605,1.606,1.606,1.134,1.074,1.162,0.876,0.948,0.797,-0.004,0,-0.005,0.003,0.006,0.003,-0.003,-0.005,-0.003,0.003,0.005,-0.002,
,11:59:10,1.873,1.868,1.857,1.76,1.732,1.755,1.857,1.857,1.855,1.725,1.708,1.708,1.764,1.773,1.765,1.477,1.52,1.48,1.756,1.74,1.756,1.644,1.642,1.692,1.743,1.746,1.736,1.712,1.676,1.717,1.806,1.784,1.802,1.672,1.654,1.669,1.176,1.28,1.163,1.181,1.161,1.206,1.743,1.753,1.747,1.626,1.636,1.675,1.846,1.783,1.78,1.684,1.687,1.712,1.722,1.71,1.707,1.424,1.416,1.45,1.808,1.82,1.824,1.743,1.74,1.73,1.742,1.741,1.767,1.636,1.632,1.63,1.785,1.794,1.786,1.65,1.65,1.651,1.208,1.152,1.236,0.949,1.026,0.864,-0.004,0,-0.005,0.003,0.006,0.003,-0.003,-0.004,-0.003,0.003,0.005,-0.002,
,12:29:10,1.906,1.904,1.894,1.802,1.778,1.799,1.893,1.892,1.89,1.769,1.759,1.753,1.807,1.816,1.811,1.522,1.563,1.526,1.8,1.786,1.798,1.69,1.688,1.735,1.784,1.788,1.777,1.756,1.722,1.759,1.842,1.824,1.839,1.716,1.702,1.714,1.251,1.349,1.236,1.247,1.228,1.277,1.782,1.792,1.788,1.668,1.675,1.72,1.883,1.827,1.822,1.724,1.729,1.755,1.762,1.755,1.753,1.473,1.464,1.5,1.845,1.857,1.857,1.781,1.778,1.767,1.784,1.782,1.809,1.684,1.677,1.678,1.821,1.832,1.821,1.691,1.691,1.693,1.282,1.227,1.309,1.025,1.091,0.946,-0.003,0,-0.005,0.003,0.005,0.003,-0.003,-0.005,-0.002,0.003,0.006,-0.002,
,12:59:10,1.93,1.929,1.919,1.843,1.818,1.838,1.914,1.915,1.914,1.813,1.801,1.793,1.845,1.857,1.853,1.566,1.604,1.568,1.839,1.826,1.839,1.736,1.731,1.774,1.823,1.825,1.816,1.798,1.763,1.796,1.874,1.858,1.871,1.753,1.74,1.754,1.323,1.412,1.308,1.309,1.292,1.339,1.816,1.826,1.824,1.708,1.715,1.76,1.911,1.862,1.857,1.762,1.768,1.795,1.802,1.797,1.793,1.519,1.511,1.541,1.874,1.885,1.884,1.815,1.814,1.801,1.82,1.822,1.846,1.724,1.719,1.717,1.851,1.862,1.852,1.728,1.728,1.73,1.352,1.301,1.378,1.117,1.166,1.036,-0.003,0,-0.005,0.003,0.005,0.003,-0.003,-0.004,-0.003,0.004,0.006,-0.002,
,13:29:10,1.944,1.945,1.936,1.875,1.852,1.871,1.927,1.929,1.928,1.847,1.835,1.829,1.872,1.884,1.884,1.605,1.642,1.609,1.865,1.853,1.864,1.774,1.772,1.804,1.853,1.855,1.844,1.832,1.802,1.827,1.895,1.881,1.893,1.788,1.775,1.787,1.388,1.468,1.376,1.361,1.342,1.387,1.843,1.851,1.849,1.744,1.75,1.791,1.929,1.886,1.88,1.796,1.805,1.827,1.84,1.834,1.832,1.561,1.552,1.586,1.892,1.902,1.903,1.839,1.842,1.832,1.85,1.849,1.872,1.767,1.761,1.761,1.869,1.881,1.871,1.762,1.762,1.765,1.416,1.371,1.444,1.204,1.231,1.123,-0.003,0,-0.005,0.003,0.005,0.002,-0.003,-0.005,-0.002,0.003,0.006,-0.002,
,13:59:10,1.952,1.953,1.945,1.896,1.876,1.894,1.935,1.937,1.934,1.87,1.861,1.852,1.889,1.902,1.903,1.641,1.677,1.644,1.881,1.869,1.88,1.81,1.803,1.837,1.871,1.872,1.862,1.86,1.832,1.854,1.908,1.898,1.908,1.817,1.807,1.818,1.449,1.516,1.44,1.412,1.391,1.435,1.86,1.868,1.866,1.772,1.779,1.816,1.938,1.9,1.894,1.827,1.835,1.855,1.87,1.862,1.862,1.603,1.593,1.623,1.903,1.913,1.914,1.865,1.868,1.859,1.869,1.866,1.889,1.803,1.798,1.804,1.879,1.89,1.881,1.791,1.793,1.796,1.474,1.435,1.498,1.288,1.292,1.218,-0.003,0,-0.005,0.004,0.005,0.003,-0.003,-0.004,-0.002,0.002,0.006,-0.002,
,14:29:10,1.955,1.957,1.95,1.91,1.893,1.91,1.938,1.94,1.939,1.881,1.876,1.87,1.899,1.911,1.913,1.675,1.707,1.678,1.889,1.879,1.887,1.834,1.835,1.857,1.876,1.882,1.87,1.879,1.855,1.873,1.916,1.906,1.915,1.843,1.829,1.842,1.501,1.555,1.499,1.46,1.435,1.476,1.869,1.877,1.874,1.798,1.806,1.835,1.942,1.908,1.902,1.852,1.86,1.877,1.888,1.882,1.88,1.64,1.628,1.657,1.909,1.919,1.919,1.885,1.887,1.879,1.879,1.878,1.898,1.829,1.829,1.831,1.884,1.893,1.886,1.814,1.817,1.821,1.523,1.49,1.547,1.352,1.341,1.289,-0.003,0,-0.004,0.004,0.004,0.003,-0.003,-0.004,-0.002,0.002,0.006,-0.002,
,14:59:10,1.956,1.959,1.951,1.918,1.901,1.917,1.939,1.942,1.942,1.891,1.883,1.874,1.902,1.915,1.917,1.706,1.736,1.71,1.893,1.883,1.89,1.85,1.849,1.865,1.879,1.885,1.874,1.893,1.868,1.885,1.919,1.91,1.919,1.863,1.85,1.861,1.551,1.599,1.552,1.502,1.473,1.516,1.871,1.88,1.875,1.814,1.822,1.851,1.944,1.91,1.907,1.87,1.874,1.894,1.898,1.892,1.89,1.675,1.665,1.689,1.909,1.92,1.922,1.901,1.9,1.892,1.885,1.883,1.904,1.85,1.846,1.851,1.885,1.892,1.887,1.83,1.831,1.836,1.57,1.539,1.591,1.403,1.395,1.349,-0.003,0,-0.004,0.004,0.004,0.002,-0.003,-0.004,-0.002,0.002,0.007,-0.002,
,15:29:10,1.956,1.959,1.95,1.921,1.905,1.92,1.939,1.943,1.941,1.894,1.885,1.88,1.902,1.914,1.917,1.735,1.764,1.738,1.895,1.883,1.891,1.858,1.856,1.875,1.879,1.885,1.875,1.898,1.878,1.891,1.921,1.912,1.92,1.873,1.861,1.873,1.586,1.632,1.595,1.542,1.514,1.556,1.871,1.882,1.874,1.823,1.831,1.858,1.944,1.911,1.908,1.88,1.884,1.902,1.904,1.896,1.894,1.706,1.695,1.719,1.909,1.919,1.923,1.911,1.908,1.9,1.885,1.884,1.904,1.86,1.859,1.861,1.885,1.891,1.886,1.839,1.84,1.846,1.609,1.583,1.624,1.454,1.44,1.403,-0.003,0,-0.004,0.004,0.004,0.003,-0.003,-0.004,-0.002,0.001,0.006,-0.002,
,15:59:10,1.956,1.958,1.95,1.922,1.906,1.92,1.939,1.943,1.941,1.894,1.89,1.878,1.901,1.914,1.917,1.761,1.79,1.763,1.894,1.884,1.89,1.859,1.855,1.876,1.878,1.884,1.874,1.901,1.881,1.893,1.921,1.912,1.919,1.88,1.868,1.878,1.622,1.665,1.636,1.576,1.553,1.59,1.869,1.88,1.872,1.828,1.835,1.862,1.943,1.911,1.907,1.884,1.889,1.906,1.904,1.897,1.895,1.733,1.725,1.747,1.909,1.918,1.921,1.915,1.912,1.904,1.884,1.884,1.904,1.869,1.864,1.866,1.883,1.889,1.885,1.844,1.846,1.85,1.638,1.619,1.654,1.498,1.48,1.454,-0.003,0,-0.004,0.004,0.003,0.002,-0.003,-0.004,-0.002,0.002,0.007,-0.002,
